[Adblock Plus 2.0]
@@||gram.pl/js/advertising.js$script
@@||grandioseguide.com^$script,xmlhttprequest
@@||grandmotherunit.com^$script,xmlhttprequest
@@||gratisbitco.in/scripts/ads.js$script
@@||grattable.com/blogads.css
@@||grayreceipt.com^$script,xmlhttprequest
@@||greasegarden.com^$script,xmlhttprequest
@@||greasemotion.com^$script,xmlhttprequest
@@||greasysquare.com^$script,xmlhttprequest
@@||greetzebra.com^$script,xmlhttprequest
@@||greyinstrument.com^$script,xmlhttprequest
@@||gripcorn.com^$script,xmlhttprequest
@@||grouchypush.com^$script,xmlhttprequest
@@||guaranteelamp.com^$script,xmlhttprequest
@@||guardedschool.com^$script,xmlhttprequest
@@||guiltlessbasketball.com^$script,xmlhttprequest
@@||guitargrandmother.com^$script,xmlhttprequest
@@||gulliblecamp.com^$script,xmlhttprequest
@@||gullibleguitar.com^$script,xmlhttprequest
@@||h78xb.pw^$script,xmlhttprequest
@@||habitualhumor.com^$script,xmlhttprequest
@@||hackingwithswift.com/js/adsbygoogle.js$script
@@||hackintosh.computer/*ad$script
@@||hackintosh.computer^$generichide
@@||hackintosh.zone^*/ads.js$script
@@||halamadrid.pl/wp-content/plugins/noadblock-nice-message/assets/js/ads.js$script
@@||haltingbadge.com^$script,xmlhttprequest
@@||haltinggold.com^$script,xmlhttprequest
@@||hammerhearing.com^$script,xmlhttprequest
@@||handleteeth.com^$script,xmlhttprequest
@@||handsomeindustry.com^$script,xmlhttprequest
@@||handyfield.com^$script,xmlhttprequest
@@||handyfireman.com^$script,xmlhttprequest
@@||happenhistory.com^$script,xmlhttprequest
@@||harborcub.com^$script,xmlhttprequest
@@||hardtofindmilk.com^$script,xmlhttprequest
@@||hatefulrequest.com^$script,xmlhttprequest
@@||hauntlist.com^$script,xmlhttprequest
@@||haveyoueverfartedinamovietheaterandhadtoleaveitwassobad.us^$domain=eventhubs.com
@@||haxoff.net^$generichide
@@||hayan.tv/adp.htm
@@||hdnumerique.com/tpl/jscript/advert.js
@@||hdwallpapers4you.com/js/adsbygoogle.js$script
@@||hdzog.com/js/advertising.js$script
@@||headyhook.com^$script,xmlhttprequest
@@||hearinglizards.com^$script,xmlhttprequest
@@||hearthorn.com^$script,xmlhttprequest
@@||heavenly-blue.net^$elemhide
@@||heavyplayground.com^$script,xmlhttprequest
@@||hellsmedia.com/js/advert.js$script
@@||helpcollar.com^$script,xmlhttprequest
@@||hesitanttoothpaste.com^$script,xmlhttprequest
@@||hfc195b.com^$script,xmlhttprequest
@@||highfalutinbox.com^$script,xmlhttprequest
@@||highfalutinhoney.com^$script,xmlhttprequest
@@||highfalutinroom.com^$script,xmlhttprequest
@@||hilariouszinc.com^$script,xmlhttprequest
@@||hindustantimes.com^/ads.js$script
@@||historicalbeam.com^$script,xmlhttprequest
@@||historicalrequest.com^$script,xmlhttprequest
@@||hitek.fr/ads.js$script
@@||hitek.fr/adserver.js$script
@@||hocgeese.com^$script,xmlhttprequest
@@||hollowafterthought.com^$script,xmlhttprequest
@@||homelycrown.com^$script,xmlhttprequest
@@||honeybulb.com^$script,xmlhttprequest
@@||honeygoldfish.com^$script,xmlhttprequest
@@||honorablehall.com^$script,xmlhttprequest
@@||honorablehydrant.com^$script,xmlhttprequest
@@||honorableland.com^$script,xmlhttprequest
@@||hoplaugh.com^$script,xmlhttprequest
@@||hornywood.tv/intermission/loadTargetUrl$xmlhttprequest
@@||horsenectar.com^$script,xmlhttprequest
@@||hosenews.com^$script,xmlhttprequest
@@||hostuje.net/show_ads.js$script,domain=hostuje.net
@@||how2play.pl/wp-content/themes/htp/js/vendor/adblock.js$script
@@||howtogeek.com/adframe.js$subdocument
@@||hoy.es/comun/js/*/adfrm.js$script
@@||hubturkey.net/js/ads.js$script
@@||hugo.sieradz.com.pl^$script
@@||hugo.zdunskawola24.pl/$script,domain=zdunskawola24.pl
@@||humdrumhat.com^$script,xmlhttprequest
@@||hurtgrape.com^$script,xmlhttprequest
@@||hurtteeth.com^$script,xmlhttprequest
@@||hypixel.net^$generichide
@@||hypnoticwound.com^$script,xmlhttprequest
@@||hystericalcloth.com^$script,xmlhttprequest
@@||hystericalfinger.com^$script,xmlhttprequest
@@||hystericalhelp.com^$script,xmlhttprequest
@@||i9w8p.pw^$script,xmlhttprequest
@@||icebergindigo.com^$script,xmlhttprequest
@@||icebitco.in/show_ads.js$script
@@||illfatedsnail.com^$script,xmlhttprequest
@@||illustriousoatmeal.com^$script,xmlhttprequest
@@||images.voyageforum.com^$image
@@||imasdk.googleapis.com$domain=vvvvid.it
@@||imasdk.googleapis.com/flash/*.swf$domain=syndication.vmma.be,object-subrequest
@@||imasdk.googleapis.com/js/sdkloader/*$script,domain=mindgames.com|htmlgames.com
@@||imasdk.googleapis.com/js/sdkloader/ima3.js$script,domain=news.voicetv.co.th
@@||imasdk.googleapis.com^$script,domain=slacker.com
@@||img.hentai-foundry.com/themes/default/js/adv.js$script
@@||imgbb.net/js/ads.js$script
@@||immensehoney.com^$script,xmlhttprequest
@@||imperfectinstrument.com^$script,xmlhttprequest
@@||importedincrease.com^$script,xmlhttprequest
@@||importedinsect.com^$script,xmlhttprequest
@@||importedplay.com^$script,xmlhttprequest
@@||importedpolice.com^$script,xmlhttprequest
@@||importlocate.com^$script,xmlhttprequest
@@||impossibleexpansion.com^$script,xmlhttprequest
@@||impossibleglue.com^$script,xmlhttprequest
@@||impossiblemove.com^$script,xmlhttprequest
@@||impulsehands.com^$script,xmlhttprequest
@@||impulsejewel.com^$script,xmlhttprequest
@@||inc.com//js/ads.js$xmlhttprequest
@@||incompetentjoke.com^$script,xmlhttprequest
@@||indiatimes.com/ads.cms$script
@@||indiatimes.com/toi_js_ads/ads/*$script
@@||inews.gtimg.com^
@@||infamousstream.com^$script,xmlhttprequest
@@||informengine.com^$script,xmlhttprequest
@@||ing.dk/*ad$script
@@||innocentinvention.com^$script,xmlhttprequest
@@||innocentwax.com^$script,xmlhttprequest
@@||inquisitiveinvention.com^$script,xmlhttprequest
@@||instrumentinsect.com^$script,xmlhttprequest
@@||instrumentsponge.com^$script,xmlhttprequest
@@||intelligentscissors.com^$script,xmlhttprequest
@@||interestsmoke.com^$script,xmlhttprequest
@@||internalsink.com^$script,xmlhttprequest
@@||inventionpassenger.com^$script,xmlhttprequest
@@||investigatepin.com^$script,xmlhttprequest
@@||investing.com/js/ads.js$script
@@||invitesugar.com^$script,xmlhttprequest
@@||ios-blog.co.uk/*/showads.js$script
@@||iptvforever.com/js/adsbygoogle.js$script
@@||item-voyage.fr/ads.css
@@||itsrainingbitcoins.com/banner.gif$image
@@||ivykiosk.com^$script,xmlhttprequest
@@||izzylaif.com/en/js/ad$script,~third-party
@@||j.gs^$generichide
@@||j93557g.com^$script,xmlhttprequest
@@||jadedjoke.com^$script,xmlhttprequest
@@||jadeitite.com^$script,xmlhttprequest
@@||jagran.com/*/ads.js$script
@@||jagranjunction.com/js/ads.js$script
@@||jailbulb.com^$script,xmlhttprequest
@@||jamexistence.com^$script,xmlhttprequest
@@||javpee.com/*.js|$script
@@||javzoo.com/*.js|$script
@@||jeu-concours.biz/show_ads.js
@@||jeux-geographiques.com/js/adblock_detector.js
@@||jeuxvideo-live.com/js/ads.js
@@||jheberg.net/js/*_advertisement.js$script
@@||joblessdrum.com^$script,xmlhttprequest
@@||joyoussurprise.com^$script,xmlhttprequest
@@||js.juicyads.com/jac.js$script,domain=jav4.me
@@||js.tv.itc.cn/gg.seed.js
@@||jsc.mgid.com^*/putlocker.is.$script,domain=putlocker.is
@@||jupako.uk/ads.php$subdocument
@@||justicejudo.com^$script,xmlhttprequest
@@||jwpsrv.com/library/5V3tOP97EeK2SxIxOUCPzg.js$script
@@||jyllands-posten.dk/*ad$script
@@||k54nw.pw^$script,xmlhttprequest
@@||karaoketexty.cz/img/*.jpg$image,domain=karaoketexty.cz
@@||karaoketexty.cz/img/*.png$image,domain=karaoketexty.cz
@@||kiplinger.com/*/adblock.js$script
@@||kiplinger.com^$elemhide
@@||kitesquirrel.com^$script,xmlhttprequest
@@||kittyaction.com^$script,xmlhttprequest
@@||knotkettle.com^$script,xmlhttprequest
@@||knottysticks.com^$script,xmlhttprequest
@@||koddostu.com/js/ads.js$script
@@||kozaczek.pl/js/ads.js$script,domain=kozaczek.pl
@@||krs-online.com.pl/js/showads.js$script
@@||ksl.com/myAds/
@@||ktu.sv2.biz/sv3/advertisement.js
@@||kupongid.ru/design/js/adblock_detector.js$script
@@||kwejk.pl^$elemhide
@@||l2topzone.com/ads.png$image,~third-party
@@||lackadaisicalkite.com^$script,xmlhttprequest
@@||lagoonolivia.com^$script,xmlhttprequest
@@||lameletters.com^$script,xmlhttprequest
@@||lamplow.com^$script,xmlhttprequest
@@||languagelake.com^$script,xmlhttprequest
@@||larioja.com/*/adfrm.js$script
@@||larvf.com/js/ads.js
@@||larvf.com/js/ads.js$script
@@||lasprovincias.es/*/adfrm.js$script
@@||laughablecopper.com^$script,xmlhttprequest
@@||laughablelizards.com^$script,xmlhttprequest
@@||laughcloth.com^$script,xmlhttprequest
@@||laughdrum.com^$script,xmlhttprequest
@@||leakyfaucet.uk/show_ads.js$script
@@||leapfaucet.com^$script,xmlhttprequest
@@||leaplunchroom.com^$script,xmlhttprequest
@@||learnedmarket.com^$script,xmlhttprequest
@@||leftliquid.com^$script,xmlhttprequest
@@||lemonde.fr/*/advertisingbanner.js$xmlhttprequest
@@||lepoint.fr/publicite/*/*/pub.js$script,~third-party
@@||lequipe.fr/*/js/ads-v*.js$script
@@||lettucecopper.com^$script,xmlhttprequest
@@||lettucelimit.com^$script,xmlhttprequest
@@||levelbehavior.com^$script,xmlhttprequest
@@||lexpress.fr/*/ads.css$stylesheet
@@||lggautotrasporti.esy.es/images/logofinaleLGG.png$image,domain=lggautotrasporti.esy.es
@@||lggautotrasporti.esy.es^$elemhide
@@||lightcushion.com^$script,xmlhttprequest
@@||liliputing.com^$generichide
@@||limitsizamca.org/reklam.js$script,~third-party
@@||linkbabes.com/intermission/loadTargetUrl$xmlhttprequest
@@||linkbucks.com/intermission/loadTargetUrl$xmlhttprequest
@@||linkdrop.net^$generichide
@@||linuxiarze.pl/images/ad/$image
@@||literatelight.com^$script,xmlhttprequest
@@||live.b8b8.tv/watch/js/adview*.js$script,~third-party
@@||liveadexchanger.com/a/display.php$script,domain=prem.link
@@||livelumber.com^$script,xmlhttprequest
@@||livelylaugh.com^$script,xmlhttprequest
@@||livelyreward.com^$script,xmlhttprequest
@@||livenewschat.eu^$generichide
@@||lizardslaugh.com^$script,xmlhttprequest
@@||loi1901.com^$generichide
@@||loksatta.com/*/ads$script
@@||longinglettuce.com^$script,xmlhttprequest
@@||lorenzourban.com^$script,xmlhttprequest
@@||loudlunch.com^$script,xmlhttprequest
@@||lovelydrum.com^$script,xmlhttprequest
@@||lowcygier.pl/wp-content/themes/graphene/js/ads.js$script
@@||lowlocket.com^$script,xmlhttprequest
@@||loxtk.com/gLoader.php?GID=$script,third-party
@@||loxtk.com/gTemplate.php?GID=$subdocument,third-party
@@||lp3tdqle.com^$script,xmlhttprequest
@@||ludicrousarch.com^$script,xmlhttprequest
@@||lumberamount.com^$script,xmlhttprequest
@@||lumload.com/pop.js$script
@@||lumpylumber.com^$script,xmlhttprequest
@@||m.v.fwmrm.net/p/release/latest-JS/adm/prd/AdManager.js$domain=revision3.com
@@||maddeningpowder.com^$script,xmlhttprequest
@@||magicaljoin.com^$script,xmlhttprequest
@@||magicalmonth.com^$script,xmlhttprequest
@@||magnetairport.com^$script,xmlhttprequest
@@||magnificentmeasure.com^$script,xmlhttprequest
@@||magnificentmist.com^$script,xmlhttprequest
@@||mailboxmeeting.com^$script,xmlhttprequest
@@||maisgasolina.com^$elemhide
@@||makemehost.com/js/ads.js$script
@@||makeshiftmine.com^$script,xmlhttprequest
@@||maliciousmusic.com^$script,xmlhttprequest
@@||manga-news.com/js/advert.js$script
@@||maniacalappliance.com^$script,xmlhttprequest
@@||markedcrayon.com^$script,xmlhttprequest
@@||markedmeasure.com^$script,xmlhttprequest
@@||markedpail.com^$script,xmlhttprequest
@@||maskinteknik.dk/assets/templates/maskinteknik/gfx/ads.png
@@||massivebasket.com^$script,xmlhttprequest
@@||massivemark.com^$script,xmlhttprequest
@@||materialexample.com^$script,xmlhttprequest
@@||materialisticfan.com^$script,xmlhttprequest
@@||materialisticmark.com^$script,xmlhttprequest
@@||materialmoon.com^$script,xmlhttprequest
@@||maxcheaters.com/public/js/jsLoader.js$script
@@||measurecaption.com^$script,xmlhttprequest
@@||meatydime.com^$script,xmlhttprequest
@@||media.dota-trade.com/js/ads.js$script
@@||media.trafficjunky.net/js/holiday-promo.js$script,domain=pornhub.com|tube8.fr|tube8.es|tube8.com
@@||media.trafficjunky.net/js/holiday-promo.js$script,domain=youporn.com
@@||medusasailor.com^$script,xmlhttprequest
@@||megaline.co/intermission/loadTargetUrl$xmlhttprequest
@@||melodicminute.com^$script,xmlhttprequest
@@||memopilot.com^$script,xmlhttprequest
@@||memorizeneck.com^$script,xmlhttprequest
@@||memorycobweb.com^$script,xmlhttprequest
@@||meremark.com^$script,xmlhttprequest
@@||merlininkazani.com/js/ads.js$script
@@||messagenovice.com^$script,xmlhttprequest
@@||messyoranges.com^$script,xmlhttprequest
@@||metroaverage.com^$script,xmlhttprequest
@@||mgcashgate.com/cpalocker/?$domain=free-movie-home.com
@@||mgcashgate.com/cpalocker/?$script,domain=pc.online143.com
@@||mid-day.com/*/ads.js$script
@@||mightyspiders.com^$script,xmlhttprequest
@@||militaryverse.com^$script,xmlhttprequest
@@||mimosamajor.com^$script,xmlhttprequest
@@||mindlessmark.com^$script,xmlhttprequest
@@||minecraftbuildinginc.com^$generichide
@@||miniup.com/ads/ads.png$image
@@||miniup.com/images/ads.png$image
@@||miniurls.co/intermission/loadTargetUrl$xmlhttprequest
@@||minormeeting.com^$script,xmlhttprequest
@@||minuterhythm.com^$script,xmlhttprequest
@@||miscreantmine.com^$script,xmlhttprequest
@@||miscreantmoon.com^$script,xmlhttprequest
@@||mix.dj/jscripts/jquery/mdj_adverts.js$script
@@||mixedreading.com^$script,xmlhttprequest
@@||mmm.dk^$elemhide
@@||mmstat.com^$domain=youku.com
@@||modifyeyes.com^$script,xmlhttprequest
@@||modularmental.com^$script,xmlhttprequest
@@||moldyicicle.com^$script,xmlhttprequest
@@||motionlessbag.com^$script,xmlhttprequest
@@||motionlessbelief.com^$script,xmlhttprequest
@@||mountainouspear.com^$script,xmlhttprequest
@@||movemeal.com^$script,xmlhttprequest
@@||mowfruit.com^$script,xmlhttprequest
@@||muddledaftermath.com^$script,xmlhttprequest
@@||multiup.org/pop.js$script,domain=filesupload.org
@@||mundanepollution.com^$script,xmlhttprequest
@@||murkymeeting.com^$script,xmlhttprequest
@@||mymanga.io/css/ads.css$stylesheet
@@||myqqjd.com^
@@||myspass.de/myspass/includes/apps/player/standard/avt_config.php?$object-subrequest
@@||myspass.de/myspass/includes/apps/video/getvideometadataxml.php?$object-subrequest
@@||mysteriousmonth.com^$script,xmlhttprequest
@@||naasongs.com^$generichide
@@||nadajemy.pl/*/adsense/ad/banner/adv.js$script
@@||napisy24.pl/run/js/ads/$script
@@||nappyattack.com^$script,xmlhttprequest
@@||narcity.com/*/ads.advert.js$script
@@||nationalgeographic.com/global/js/advertising.js$script
@@||nbcudigitaladops.com/hosted/pubads.js$script,domain=nbc.com
@@||necessarywax.com^$script,xmlhttprequest
@@||negotiatetime.com^$script,xmlhttprequest
@@||neighborlywatch.com^$script,xmlhttprequest
@@||nervoussummer.com^$script,xmlhttprequest
@@||news.voicetv.co.th/js/ads.js$script
@@||news.voicetv.co.th/player/video-js/$stylesheet,script
@@||nicematin.com/assets/*/ads.js$script
@@||niftyhospital.com^$script,xmlhttprequest
@@||niftyjelly.com^$script,xmlhttprequest
@@||noiselessplough.com^$script,xmlhttprequest
@@||nonchalantnerve.com^$script,xmlhttprequest
@@||nondescriptcrowd.com^$script,xmlhttprequest
@@||nondescriptnote.com^$script,xmlhttprequest
@@||nondescriptsmile.com^$script,xmlhttprequest
@@||nondescriptstocking.com^$script,xmlhttprequest
@@||nostalgicknot.com^$script,xmlhttprequest
@@||nostalgicneed.com^$script,xmlhttprequest
@@||nothingmethod.com^$script,xmlhttprequest
@@||nothingunit.com^$script,xmlhttprequest
@@||notre-planete.info/medias/pub_300x250.png
@@||nouvelle-fiat500.fr/ad-pub.js$script
@@||novamov.com/banner.php$script
@@||nowdownload.ec/banner.php$script
@@||nowvideo.co/banner.php$script
@@||nowvideo.li/banner.php$script
@@||nowvideo.sx/banner.php$script
@@||nowvideo.to/banner.php$script
@@||nsongs.com^$generichide
@@||nu.nl/static/js/advertising.js$script
@@||nulldiscussion.com^$script,xmlhttprequest
@@||nullnorth.com^$script,xmlhttprequest
@@||numerama.com/ads.js
@@||nuttyorganization.com^$script,xmlhttprequest
@@||oafishobservation.com^$script,xmlhttprequest
@@||obscenesidewalk.com^$script,xmlhttprequest
@@||observantice.com^$script,xmlhttprequest
@@||oglaszamy24.pl/js-css/reklamy/bannery/google_ads/ad/banner/adv.js$script
@@||ojogo.pt/common/scripts/ads.js$script
@@||olcdn.net/ads.adsense.ads1.js$script
@@||omniscientfeeling.com^$script,xmlhttprequest
@@||omniscientspark.com^$script,xmlhttprequest
@@||oneplay.tv/assets/js/ads.js$script,~third-party
@@||oneplay.tv/embed/darkuzdev_ads.js$script
@@||openload.co^$elemhide
@@||openload.io^$elemhide
@@||openload.tv^$elemhide
@@||operationkettle.com^$script,xmlhttprequest
@@||opinionsurprise.com^$script,xmlhttprequest
@@||oppositeoperation.com^$script,xmlhttprequest
@@||ops.prismamediadigital.com/js/advertisement.js$xmlhttprequest,domain=voici.fr
@@||optimallimit.com^$script,xmlhttprequest
@@||optimized-by.rubiconproject.com/a/10926/26000/$subdocument,domain=onemanga.me
@@||optyczne.pl/adsense.js$script
@@||orangeoperation.com^$script,xmlhttprequest
@@||ouest-france.fr/sites/all/themes/base/js/adblock.js$script
@@||outstandingincome.com^$script,xmlhttprequest
@@||outstandingsnails.com^$script,xmlhttprequest
@@||ovalweek.com^$script,xmlhttprequest
@@||overconfidentfood.com^$script,xmlhttprequest
@@||overratedchalk.com^$script,xmlhttprequest
@@||owlsr.us^$script,xmlhttprequest
@@||paddleangle.com^$script,xmlhttprequest
@@||padsdel.com^$image,subdocument,domain=bitzfree.com
@@||padstm.com^$image,subdocument,domain=bitzfree.com
@@||pagead2.googlesyndication.com/*show_ads$script,domain=napisy24.pl
@@||pagead2.googlesyndication.com/pagead/$domain=eclypsia.com,script
@@||pagead2.googlesyndication.com/pagead/$domain=tyrant.40in.net,script
@@||pagead2.googlesyndication.com/pagead/$image,domain=annuaire-bleu.net
@@||pagead2.googlesyndication.com/pagead/$script,domain=banid.pl
@@||pagead2.googlesyndication.com/pagead/$script,domain=yellowbridge.com
@@||pagead2.googlesyndication.com/pagead/js/$domain=pogocheats.net
@@||pagead2.googlesyndication.com/pagead/js/$script,domain=apkmirror.com
@@||pagead2.googlesyndication.com/pagead/js/$script,domain=gtaxscripting.blogspot.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=emucr.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=miuipro.ru
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=speedof.me
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=telephoneannuaire.fr
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=thehomestyle.co
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=tsviewer.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$domain=voyageforum.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$script,domain=mfiles.pl
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$script,domain=quebeccoupongratuit.com
@@||pagead2.googlesyndication.com/pagead/js/*/show_ads_impl.js$script,domain=sc2casts.com
@@||pagead2.googlesyndication.com/pagead/js/*show_ads_impl.js$domain=buickforums.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=bricozone.fr
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=dailydoge.org
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=elfqrin.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=emucr.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=file4go.com
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=file4go.net
